Notifictn type,Main WorkCtr,Notification,Created on,Completn date,Priority,Priority,PriorityType,Order,Sort field,Description,Created by,Description,Reported by,System status
M1,VSEE1,10215218,01/14/2017,01/16/2017,1,URGENT-Break Sched,P1,10118305,,IT controller offline,MILLSJ,,JOHN MILLS,NOCO ORAS
M1,VSEE1,10217335,01/26/2017,02/01/2017,1,URGENT-Break Sched,P1,20070897,,SADE 1 Technical support,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10249997,08/21/2017,09/18/2017,1,URGENT-Break Sched,P1,20073907,3400-BRD-152,Glove box foam installation,HORTHO,VAULT ENTRANCE BIO CARD READER,7003138,NOCO ORAS
M1,VSEE1,10219674,02/10/2017,,1,URGENT-Break Sched,P1,10119337,3400-BRD-301,Recovery - 3rd Floor BIO Reader errors.,BARTLETTK,REC 3RD FL VIRT BAR ENT BIO CARD READER,BARTLETTK,NOPR ORAS
M1,VSEE1,10227744,04/01/2017,05/29/2017,1,URGENT-Break Sched,P1,10120694,3400-SDM-155,Investigate Line Error on Vault door SDM,CVETKOVSKIZ,VAULT DR CONTACT,CVETKOVSKIZ,NOCO ORAS
M1,VSEE1,10227923,04/02/2017,04/04/2017,1,URGENT-Break Sched,P1,20071904,5300-BRD-203,Bio-reader has makfunctioned.,HORTHO,OBSERVATION RM ENT BIO CARD READER,HORTHO,NOCO ORAS
M1,VSEE1,10219100,02/07/2017,,1,URGENT-Break Sched,P1,10119040,5300-SVR-211,Cabinet Network Cables,HORTHO,PS EQUIP PRI CCTV SERVER,HORTH  O.,NOPR ORAS
M1,GKSSS,10210963,12/18/2016,12/20/2016,1,URGENT-Break Sched,P1,10117659,,No heat in PCC,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,GKEST,10216190,01/18/2017,01/25/2017,1,URGENT-Break Sched,P1,10118566,5000,Repair of MagLocks in Export Bay,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,GKSSS,10232704,05/03/2017,05/03/2017,1,URGENT-Break Sched,P1,10121584,,Damage to luggage stairs,MELVINB,,B. MELVIN,NOCO ORAS
